mailing_address,location_address,license_information,total_amount_paid,issued_by,name,url
"['1104 PLANTERS PLACE', 'SALISBURY, MD 21804 License Status: Issued']","VAPE IT STORE II
1015 S SALISBURY BLVD
SALISBURY, MD 21801","['License No.: 22375606', 'Control No.: 22884439', 'Date of Issue: 4/27/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 22 Salisbury']",Amount Paid: $ 41.00,"WICOMICO COUNTY, CLERK OF CIRCUIT COURT
P.O. BOX 198
SALISBURY, MARYLAND 21803-0198",VAPE IT STORE II,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=ig26vbd8TYw%3D
"['1104 PLANTERS PLACE', 'SALISBURY, MD 21804 License Status: Issued']","VAPE IT STORE I
1724 N SALISBURY BLVD UNIT 2
SALISBURY, MD 21801","['License No.: 22375605', 'Control No.: 22591855', 'Date of Issue: 4/27/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 22 Salisbury']","WICOMICO COUNTY, CLERK OF CIRCUIT COURT
P.O. BOX 198
SALISBURY, MARYLAND 21803-0198", ,VAPE IT STORE I,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=84gQyyJA0pc%3D
"['2504 ORCHARD KNOLL WAY', 'ODENTON, MD 21113 License Status: Issued']","VAPEPAD THE
2299 JOHNS HOPKINS ROAD
GAMBRILLS, MD 21054","['License No.: 02304705', 'Control No.: 02685930', 'Date of Issue: 4/05/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 02 Anne Arundel County']","ROBERT P. DUCKWORTH, CLERK OF CIRCUIT COURT
8 CHURCH CIRCLE, ROOM H-101
ANNAPOLIS, MARYLAND 21401", ,VAPEPAD THE,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=ExxQt2Az02g%3D
,,,,,VAPE FROG,
,,,,,VAPE FROG,
"['License Status: Issued', 'License No.: 02310799']","VAPE LOFT THE
185 MITCHELLS CHANCE RD
EDGEWATER, MD 21037","['Control No.: 02686069', 'Date of Issue: 4/03/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 02 Anne Arundel County']","ROBERT P. DUCKWORTH, CLERK OF CIRCUIT COURT
8 CHURCH CIRCLE, ROOM H-101
ANNAPOLIS, MARYLAND 21401", ,VAPE LOFT THE,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=oOIqfPHef0Q%3D
"['License Status: Issued', 'License No.: 13343011']","VAPE N CIGAR
7104 MINSTREL UNIT #7
COLUMBIA, MD 21045","['Control No.: 13856368', 'Date of Issue: 4/30/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 13 Howard County']","WAYNE A. ROBEY, CLERK OF CIRCUIT COURT
9250 BENDIX ROAD
COLUMBIA, MARYLAND 21045", ,VAPE N CIGAR,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=kA2cxN0367s%3D
"['License Status: Issued', 'License No.: 06327188']","VAPE DOJO
330 ONE FORTY VILLAGE ROAD
UNIT 15
WESTMINSTER, MD 21157","['Control No.: 06946760', 'Date of Issue: 4/05/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 06 Westminster']","DONALD B. SEALING II, CLERK OF CIRCUIT COURT
55 NORTH COURT STREET
WESTMINSTER, MARYLAND 21157-5155", ,VAPE DOJO,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=ArE2JjRrNHI%3D
,,,,,VAPE HAVEN,
,,,,,VAPORS LOUNGE,
